URL,Título,Contenido
https://www.renovare.cl/columnas/hashtags/Naturaleza,Sin título,"Inicio
Que Hacemos
Quienes Somos
Columnas Tendencias
Contacto
Más"
https://www.renovare.cl/columnas/hashtags/Diseñochileno,Sin título,"Inicio
Que Hacemos
Quienes Somos
Columnas Tendencias
Contacto
Más"
https://www.renovare.cl/columnas/hashtags/Hygge,Sin título,"Inicio
Que Hacemos
Quienes Somos
Columnas Tendencias
Contacto
Más"
https://www.renovare.cl/columnas/hashtags/WabiSabi,Sin título,"Inicio
Que Hacemos
Quienes Somos
Columnas Tendencias
Contacto
Más"
https://www.renovare.cl/columnas/hashtags/Texturas,Sin título,"Inicio
Que Hacemos
Quienes Somos
Columnas Tendencias
Contacto
Más"
https://www.renovare.cl/columnas/hashtags/Hoteles,Sin título,"Inicio
Que Hacemos
Quienes Somos
Columnas Tendencias
Contacto
Más"
https://www.renovare.cl/columnas/hashtags/Inmobiliarias,Sin título,"Inicio
Que Hacemos
Quienes Somos
Columnas Tendencias
Contacto
Más"
https://www.renovare.cl/columnas/hashtags/Casas,Sin título,"Inicio
Que Hacemos
Quienes Somos
Columnas Tendencias
Contacto
Más"
https://www.renovare.cl/columnas/hashtags/Interiordesign,Sin título,"Inicio
Que Hacemos
Quienes Somos
Columnas Tendencias
Contacto
Más"
https://www.renovare.cl/columnas/hashtags/Hospitality,Sin título,"Inicio
Que Hacemos
Quienes Somos
Columnas Tendencias
Contacto
Más"
https://www.renovare.cl/columnas/hashtags/LowCostBestResult,Sin título,"Inicio
Que Hacemos
Quienes Somos
Columnas Tendencias
Contacto
Más"
https://www.renovare.cl/columnas/hashtags/Arquitectura,Sin título,"Inicio
Que Hacemos
Quienes Somos
Columnas Tendencias
Contacto
Más"
https://www.renovare.cl/post/good-design-ii,Good Design II,"Inicio
Que Hacemos
Quienes Somos
Columnas Tendencias
Contacto
Más
Cuando uno es parte de un proceso creativo esta en búsqueda de ideas diferentes, únicas, nunca antes vistas.
Cuando estudiaba arquitectura y teníamos que maquetear hasta altas horas de la noche con una gran amiga, escuchábamos Ovo de Peter Gabriel, bailando en círculos al rededor del tablero de dibujo. Buscábamos desesperadamente que el baile y la música nos trajera alguna idea nueva y genial, la cual pudiéramos incorporar a la entrega del día siguiente. Y durante este proceso decíamos que estábamos esquizofrénicas, y bueno definitivamente locas.
La creatividad tiene ese algo esquizofrénico en el proceso de buscar y buscar.
La famosa definición Einstein de la demencia es “hacer lo mismo una y otra vez pero esperando diferentes resultados”.
Claramente buscar de maneras diferentes ayuda a tener respuestas diferentes.
El proceso creativo ademas de tener su lado emocional, pasional y sensible, tiene su lado de disciplina.
Sino trabajas y te esfuerzas mucho, independiente si estas inspirado o no, y vuelves e insistes en trabajar y pensar, nunca deja de ser suficiente para buscar la mejor solución.
Esta disciplina es clave para obtener los tan buscados y excepcionales resultados.
Siguiendo la idea que todos somos responsables por elegir un buen diseño, y mejorar así nuestra calidad de vida y la de los demás, nos detenemos a ver el buen diseño desde el punto de vista de un diseñador.
Dieter Rams, diseñador industrial alemán, 85 años, encargado del departamento de diseño de Braun desde 1955 a 1997, es definitivamente un gran referente para el diseño actual. Sus diseños han inspirado a Apple entre tantos, y ha ganado su reconocimiento por su precisión, minimalismo, honestidad y a temporalidad. Sus diseños son siempre pensados hacia el bienestar del usuario.
El idioma alemán tiene la capacidad con reunir conceptos en una sola palabra. “Industriekunst” casi siempre es traducido como diseño industrial, pero la traducción mas cercana sería algo como “arte industrial”. Este concepto apunta a disfrutar y deleitarse con el diseño de objetos funcionales.

Una de sus principales fuerzas es la disciplina en el diseño, disciplina entendida desde el punto de vista que cada diseñador debe “omitir lo sin importancia” y liberarse de los excesos. Dejar que los productos se expresen por si mismos y dejar al usuario disfrutar de el. Batalla profundamente en contra de los excesos, desechos, y polución visual y la destrucción del medio ambiente.
A fines de este año se lanzará el primer documental de el y su trabajo, protagonizado por el, realizado por el director Gary Hustwit, en donde muestra su casa, en la cual a recreado exactamente el mundo en el cual el siempre ha querido vivir en. También en donde indica que el buen diseño debe servir a la gente, en vez de dominarlos.
Rams recalca que algo puede ser hermosos si únicamente esta bien hecho. Esta belleza se logra con un diseño que es reducido, preciso, claro y orientado al usuario, lo cual lo va a a convertir en un objeto que resista el paso del tiempo ya que no fue forzado a pretender ser algo más de lo que realmente es.
Su lema era “Menos, pero mejor” buscando la eficiencia en la precisión del buen diseño.
Creó los diez principios del buen diseño, los cuales comenzó con solamente tres en una conferencia el año ‘75, pero al cabo del año ‘85 ya habían crecido al total de diez.
Los dejo con sus diez Principios del Buen Diseño, que nos invitan a “volver a lo simple”
Un buen diseño es innovador
Un buen diseño hace útil al producto
Un buen diseño es estético
Un buen diseño nos hace comprender el producto
Un buen diseño es discreto
Un buen diseño es honesto
Un buen diseño es durable
Un buen diseño es consecuente hasta en sus últimos detalles
Un buen diseño es respetuoso con el medio ambiente
Un buen diseño es tener la menor cantidad de diseño posible
Alma
FLUTED
Slow Living"
https://www.renovare.cl/post/good-design-i,Good Design I,"Inicio
Que Hacemos
Quienes Somos
Columnas Tendencias
Contacto
Más
Dicen que ahora el mundo cambia mucho más rápido que antes, que por el acceso a la información que es accesible a la mayoría de la población, todo se mueve y cambia mucho más rápido que antes.
Pero hay cosas que no cambian. Independiente del resultado estético, cuando un diseño es bueno, es reconocible a lo largo de lo años. Un buen diseño es reconocido siempre, y eso no cambia.
Todos estamos determinados por nuestro alrededor, en cada uno de nuestros actos del día.
Creo que está en cada uno de nosotros la misión de mejorar el diseño y de elegir el buen diseño.
El buen diseño esta desde cuando tomamos el asa de una taza para el café en la mañana, y si esa asa esta bien diseñada, no vamos a hacer fuerza para que el café no se caiga, sino por el contrario el contrapeso funcionará perfecto con la forma de nuestros dedos.
Un buen diseño va hasta cuando nos despertamos y al levantarnos nos pegamos en la cabeza con el techo inclinado tipo mansarda, siendo que es techo de un edificio urbano que solo responde a una normativa de una rasante a cierto ángulo.
Hoy voy a hablar del buen Diseño bajo la perspectiva de un arquitecto. En la próxima columna lo voy a hacer desde el punto de vista de un diseñador.
Bjarke Ingels, arquitecto danés de 43 años, fundador de la firma BIG. Es responsable de Lego House en Dinamarca y del edificio Via 57 West en Nueva York, entre lo que mas me gustan por el pensamiento que hay detrás de ellos, como que cada departamento tenga luz natural y vista, en el ultimo mencionado (imagen de la columna)
La biografía, proyectos y premios la pueden conseguir fácilmente en su pagina big.dk o en su documental Big Time que luego se estrenará en USA. También en un capitulo de la serie (la cual es bastante recomendable) Abstract en Netflix.
Uno de sus libros se llama “Yes is More. Un arquicómic sobre la evolución arquitectónica”, haciendo referencia al lema “Less is more” de Mies van der Rohe que busca la precisión del diseño; y también a su predilección por dibujar cómics.
Independiente del resultado estético que logre en sus obras y su análisis respectivo, me quiero detener en el proceso creativo de diseño que hay detrás de toda su filosofía.
En su equipo tiene personas de diferentes nacionalidades con el fin de nunca dar por sentado nada, lo que es común en alguna cultura no lo es en otra, por lo que aumenta la búsqueda de nuevas y diferentes soluciones al mismo problema.
En una entrevista dice que “Un buen diseño es cuidadoso, un mal diseño es descuidado” y eso apunta que un mal diseño no resuelve tareas especificas para lo cual fue solicitado.
Lo primero, o lo “desde”, que tiene que lograr un buen diseño es resolver las necesidades especificas del encargo, como el clima, presupuesto, programa, etc.
Luego identificar el principal objetivo o pregunta del proyecto. Identificando esa pregunta, solo queda responderla.
Pero al responderla, la mejor y final respuesta no va ser la primera que pienses, por mas pasión o emoción sientas por ella.
En el proceso se desarrollan muchas soluciones posibles para el mismo problema. De esas soluciones se seleccionan las mejores y se combinan. Definitivamente de esto lo mas probable es que surjan mutantes o híbridos como el dice.
Esta parte del proceso tiene mucho para desechar y olvidar, pero es la única manera de asegurarse que probaste todas las alternativas posibles.
Una de las cosas mas notables que dice es que, “mientras mas desecho generes en el proceso creativo, menos errores vas a terminar construyendo en la ciudad.”
Si cada uno de nosotros esta suficientemente informado de lo que consume en diseño, y si efectivamente ese diseño que consumimos y adquirimos, forma parte de una serie de cuidadosas desiciones basadas en estudios, lo que finalmente nos ofrecen como diseño, seria infinitamente mejor.
Esta en cada uno de nosotros seleccionar todo tipo de productos que estén diseñados, pensados y elaborados, con y por alguna razón producto de pruebas y estudios, que lo lleven a ser un Buen Diseño.
Desde que elegimos la taza que compramos hasta la elección de nuestra vivienda que arrendamos o adquirimos.
Si elegimos bien, sin la necesidad de ser expertos, definitivamente vamos a incrementar nuestra calidad de vida y la de los demás ayudando a valorar el buen diseño.
Alma
FLUTED
Slow Living"
